Timestamp,Meslek,Sektor,memnuniyetiniz,baglantili,Son derece,Şu an,,LISANS BOLUMU,LISANS ALANI, yuksek lisans,doktora,kac sene
2/26/2016 11:51:17,Front end developer,Bilisim Teknolojileri,9,Hayır,Lise,Hayır,,,-,,,
2/26/2016 12:07:23,Software Engineer,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,,Isletme,,,
2/26/2016 12:09:39,Web Developer,Bilisim Teknolojileri,9,Evet,Lise,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:11:32,Arayüz Tasarım / Front-End,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,,Muhendislik,,,
2/26/2016 12:11:39,Yazilim Gelistirici,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,,Egitim,,,
2/26/2016 12:15:55,Bilgisayar muhendisi,Bilisim Teknolojileri,9,Evet,Yüksek lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Bilgisayar Muhendisligi,Bilgisayar Muhendisligi,
2/26/2016 12:17:47,Software developer,Bilisim Teknolojileri,5,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:20:25,Front-end developer,Bilisim Teknolojileri,7,Hayır,Lisans,Hayır,,,Diger,,,
2/26/2016 12:21:50,Kreatif direktor,"Medya, İletisim ve Yayincilik",9,Evet,Lisans,Evet,,,Iletisim,Isletme,,
2/26/2016 12:24:32,Jeofizik Mühendisi ,Muhendislik,8,Evet,Lisans,Evet,,,Muhendislik,Jeofizik ,,
2/26/2016 12:27:15,Software Engineer,Bilisim Teknolojileri,7,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:30:34,deniz ulaştırma işletme mühendisi,Muhendislik,8,Evet,Lisans,Hayır,,,Muhendislik,,,
2/26/2016 12:31:59,Jeofizik mühendisliği,Muhendislik,8,Evet,Yüksek lisans,Evet,,,Muhendislik,Jeofizik mühendisliği,Jeofizik mühendisliği,
2/26/2016 12:33:51,Linguist,"Medya, İletisim ve Yayincilik",6,Evet,Lisans,Evet,,,Sosyal Bilimler,İTÜ Bilgi Teknolojileri,,
2/26/2016 12:35:22,Software Developer,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,,Isletme,,,
2/26/2016 12:35:34,Junior Java,Bilisim Teknolojileri,8,Evet,Lise,Evet,,,-,,,
2/26/2016 12:35:51,Yazılım Geliştirici,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,,Iktisat,,,
2/26/2016 12:41:26,inşaat muhendisi,Muhendislik,6,Evet,Yüksek lisans,Hayır,,Insaat Muhendisligi,Muhendislik,,,
2/26/2016 12:42:54,Yazılım Uzmanı,Bilisim Teknolojileri,10,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:45:34,Front End Developer,Bilisim Teknolojileri,7,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:47:40,Öğretim Üyesi,Akademik,10,Evet,Doktora,Hayır,,,?,,,
2/26/2016 12:50:39,Yazılım Mühendisi,Bilisim Teknolojileri,5,Hayır,Yüksek lisans,Hayır,,Kimya Muhendisligi,Muhendislik,Bilissel Bilim ve Yazilim Muhendisligi,,
2/26/2016 12:51:10,Ux,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,,?,,,
2/26/2016 12:52:46,Frontend Developer ,Bilisim Teknolojileri,10,Hayır,Yüksek lisans,Hayır,,Kimya,Fen Bilimleri,Bilgisayar mühendisliği ,,
2/26/2016 12:54:09,Sosyolog sosyal çalışmaci,Bilim,8,Evet,Yüksek lisans,Evet,,Sosyoloji,Sosyal Bilimler,Sosyoloji,,
2/26/2016 12:54:31,Yazılım Geliştirici,Bilisim Teknolojileri,10,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:54:34,Jeofizik Mühendisi,Muhendislik,2,Hayır,Lisans,Evet,,Jeofizik,Muhendislik,Jeofizik Mühendisliği,,
2/26/2016 12:56:03,front-end developer,Bilisim Teknolojileri,10,Hayır,Lise,Hayır,,,-,,,
2/26/2016 12:56:10,Software Developer,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,Sosyoloji,Sosyal Bilimler,,,
2/26/2016 12:58:02,içerik yazarı,"Medya, İletisim ve Yayincilik",8,Evet,Lisans,Hayır,,,Iletisim,,,
2/26/2016 12:58:09,Yazılım geliştirici,Bilisim Teknolojileri,4,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 12:58:34,Tıp doktoru,Saglik ve Sosyal Hizmetler,3,Evet,Yüksek lisans,Hayır,,Tip,Saglik,Tip,,
2/26/2016 12:59:26,Mütercim Tercüman,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Sosyal Bilimler,,,
2/26/2016 13:00:17,Yazilim Muhendisi,Bilisim Teknolojileri,9,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,
2/26/2016 13:00:18,yazilim,Bilisim Teknolojileri,9,Hayır,Yüksek lisans,Hayır,,Biyokimya,Fen Bilimleri,genetik,,
